Model load Time: 48.47 seconds
Hook registered on: image_encoder.trunk.blocks.13.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.14.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.14.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.14.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.14.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.15.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.15.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.15.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.15.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.16.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.16.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.16.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.16.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.17.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.17.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.17.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.17.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.18.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.18.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.18.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.18.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.19.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.19.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.19.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.19.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.20.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.20.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.20.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.20.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.21.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.21.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.21.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.21.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.22.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.22.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.22.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.22.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.23.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.23.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.23.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.23.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.24.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.24.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.24.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.24.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.25.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.25.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.25.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.25.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.26.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.26.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.26.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.26.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.27.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.27.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.27.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.27.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.28.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.28.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.28.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.28.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.29.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.29.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.29.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.29.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.30.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.30.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.30.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.30.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.31.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.31.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.31.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.31.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.32.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.32.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.32.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.32.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.33.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.33.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.33.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.33.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.34.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.34.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.34.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.34.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.35.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.35.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.35.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.35.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.36.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.36.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.36.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.36.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.37.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.37.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.37.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.37.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.38.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.38.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.38.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.38.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.39.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.39.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.39.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.39.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.40.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.40.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.40.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.40.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.41.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.41.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.41.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.41.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.42.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.42.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.42.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.42.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.43.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.43.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.43.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.43.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.44.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.44.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.44.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.44.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.44.proj (End)
Hook registered on: image_encoder.trunk.blocks.45.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.45.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.45.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.45.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.46.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.46.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.46.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.46.mlp.layers.1 (End)
Hook registered on: image_encoder.trunk.blocks.47.norm1 (Start)
Hook registered on: image_encoder.trunk.blocks.47.attn.proj (End)
Hook registered on: image_encoder.trunk.blocks.47.norm2 (Start)
Hook registered on: image_encoder.trunk.blocks.47.mlp.layers.1 (End)
Hook registered on: image_encoder.neck.convs.0.conv (Start)
Hook registered on: image_encoder.neck.convs.3.conv (End)
Hook registered on: memory_attention.layers.0.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.0.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.0.linear2 (End)
Hook registered on: memory_attention.layers.0.norm1 (Start)
Hook registered on: memory_attention.layers.0.norm2 (Start)
Hook registered on: memory_attention.layers.0.norm3 (Start)
Hook registered on: memory_attention.layers.1.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.1.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.1.linear2 (End)
Hook registered on: memory_attention.layers.1.norm1 (Start)
Hook registered on: memory_attention.layers.1.norm2 (Start)
Hook registered on: memory_attention.layers.1.norm3 (Start)
Hook registered on: memory_attention.layers.2.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.2.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.2.linear2 (End)
Hook registered on: memory_attention.layers.2.norm1 (Start)
Hook registered on: memory_attention.layers.2.norm2 (Start)
Hook registered on: memory_attention.layers.2.norm3 (Start)
Hook registered on: memory_attention.layers.3.self_attn.out_proj (End)
Hook registered on: memory_attention.layers.3.cross_attn_image.out_proj (End)
Hook registered on: memory_attention.layers.3.linear2 (End)
Hook registered on: memory_attention.layers.3.norm1 (Start)
Hook registered on: memory_attention.layers.3.norm2 (Start)
Hook registered on: memory_attention.layers.3.norm3 (Start)
Hook registered on: memory_encoder.mask_downsampler.encoder.0 (Start)
Hook registered on: memory_encoder.mask_downsampler.encoder.12 (End)
Hook registered on: memory_encoder.fuser.layers.0.dwconv (Start)
Hook registered on: memory_encoder.fuser.layers.1.pwconv2 (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.self_attn.q_proj (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.self_attn.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm1 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm2 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.mlp.layers.1 (End)
Hook registered on: sam_mask_decoder.transformer.layers.0.norm3 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.0.cross_attn_image_to_token.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.self_attn.q_proj (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.self_attn.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm1 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.cross_attn_token_to_image.out_proj (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm2 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.mlp.layers.1 (End)
Hook registered on: sam_mask_decoder.transformer.layers.1.norm3 (Start)
Hook registered on: sam_mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj (End)
Time to scan all the frames: 0.37552595138549805 s

frame loading (JPEG):   0%|          | 0/473 [00:00<?, ?it/s]
frame loading (JPEG):   0%|          | 1/473 [00:00<05:38,  1.39it/s]
frame loading (JPEG):   0%|          | 2/473 [00:01<05:52,  1.34it/s]
frame loading (JPEG):   1%|          | 3/473 [00:02<06:40,  1.17it/s]
frame loading (JPEG):   1%|          | 4/473 [00:03<06:34,  1.19it/s]
frame loading (JPEG):   1%|          | 5/473 [00:04<06:12,  1.26it/s]
frame loading (JPEG):   1%|▏         | 6/473 [00:04<05:52,  1.32it/s]
frame loading (JPEG):   1%|▏         | 7/473 [00:04<04:25,  1.75it/s]
frame loading (JPEG):   2%|▏         | 8/473 [00:05<03:31,  2.20it/s]
frame loading (JPEG):   2%|▏         | 9/473 [00:05<02:55,  2.65it/s]
frame loading (JPEG):   2%|▏         | 10/473 [00:05<02:26,  3.16it/s]
frame loading (JPEG):   2%|▏         | 11/473 [00:05<02:07,  3.63it/s]
frame loading (JPEG):   3%|▎         | 12/473 [00:05<01:52,  4.11it/s]
frame loading (JPEG):   3%|▎         | 13/473 [00:06<02:22,  3.24it/s]
frame loading (JPEG):   3%|▎         | 14/473 [00:06<02:53,  2.65it/s]
frame loading (JPEG):   3%|▎         | 15/473 [00:07<03:13,  2.37it/s]
frame loading (JPEG):   3%|▎         | 16/473 [00:07<03:32,  2.15it/s]
frame loading (JPEG):   4%|▎         | 17/473 [00:08<03:48,  2.00it/s]
frame loading (JPEG):   4%|▍         | 18/473 [00:09<03:59,  1.90it/s]
frame loading (JPEG):   4%|▍         | 19/473 [00:09<04:09,  1.82it/s]
frame loading (JPEG):   4%|▍         | 20/473 [00:10<04:20,  1.74it/s]
frame loading (JPEG):   4%|▍         | 21/473 [00:10<04:24,  1.71it/s]
frame loading (JPEG):   5%|▍         | 22/473 [00:11<04:22,  1.72it/s]
frame loading (JPEG):   5%|▍         | 23/473 [00:11<04:09,  1.80it/s]
frame loading (JPEG):   5%|▌         | 24/473 [00:12<04:08,  1.81it/s]
frame loading (JPEG):   5%|▌         | 25/473 [00:13<04:09,  1.80it/s]
frame loading (JPEG):   5%|▌         | 26/473 [00:13<03:54,  1.90it/s]
frame loading (JPEG):   6%|▌         | 27/473 [00:14<03:50,  1.94it/s]
frame loading (JPEG):   6%|▌         | 28/473 [00:14<03:49,  1.93it/s]
frame loading (JPEG):   6%|▌         | 29/473 [00:15<03:55,  1.89it/s]
frame loading (JPEG):   6%|▋         | 30/473 [00:15<04:07,  1.79it/s]
frame loading (JPEG):   7%|▋         | 31/473 [00:16<04:21,  1.69it/s]
frame loading (JPEG):   7%|▋         | 32/473 [00:17<04:30,  1.63it/s]
frame loading (JPEG):   7%|▋         | 33/473 [00:17<04:31,  1.62it/s]
frame loading (JPEG):   7%|▋         | 34/473 [00:18<04:25,  1.65it/s]
frame loading (JPEG):   7%|▋         | 35/473 [00:18<04:20,  1.68it/s]
frame loading (JPEG):   8%|▊         | 36/473 [00:19<03:54,  1.86it/s]
frame loading (JPEG):   8%|▊         | 37/473 [00:19<03:35,  2.02it/s]
frame loading (JPEG):   8%|▊         | 38/473 [00:20<03:29,  2.07it/s]
frame loading (JPEG):   8%|▊         | 39/473 [00:20<03:23,  2.13it/s]
frame loading (JPEG):   8%|▊         | 40/473 [00:21<03:25,  2.11it/s]
frame loading (JPEG):   9%|▊         | 41/473 [00:21<03:29,  2.06it/s]
frame loading (JPEG):   9%|▉         | 42/473 [00:22<03:29,  2.05it/s]
frame loading (JPEG):   9%|▉         | 43/473 [00:22<03:29,  2.05it/s]
frame loading (JPEG):   9%|▉         | 44/473 [00:22<03:20,  2.14it/s]
frame loading (JPEG):  10%|▉         | 45/473 [00:23<03:05,  2.31it/s]
frame loading (JPEG):  10%|▉         | 46/473 [00:23<03:03,  2.32it/s]
frame loading (JPEG):  10%|▉         | 47/473 [00:24<02:57,  2.40it/s]
frame loading (JPEG):  10%|█         | 48/473 [00:24<02:47,  2.54it/s]
frame loading (JPEG):  10%|█         | 49/473 [00:24<02:50,  2.49it/s]
frame loading (JPEG):  11%|█         | 50/473 [00:25<02:51,  2.47it/s]
frame loading (JPEG):  11%|█         | 51/473 [00:25<03:00,  2.34it/s]
frame loading (JPEG):  11%|█         | 52/473 [00:26<02:58,  2.36it/s]
frame loading (JPEG):  11%|█         | 53/473 [00:26<03:01,  2.32it/s]
frame loading (JPEG):  11%|█▏        | 54/473 [00:27<02:59,  2.34it/s]
frame loading (JPEG):  12%|█▏        | 55/473 [00:27<02:58,  2.35it/s]
frame loading (JPEG):  12%|█▏        | 56/473 [00:27<03:02,  2.29it/s]
frame loading (JPEG):  12%|█▏        | 57/473 [00:28<03:10,  2.18it/s]
frame loading (JPEG):  12%|█▏        | 58/473 [00:28<03:17,  2.10it/s]
frame loading (JPEG):  12%|█▏        | 59/473 [00:29<03:04,  2.25it/s]
frame loading (JPEG):  13%|█▎        | 60/473 [00:29<03:04,  2.24it/s]
frame loading (JPEG):  13%|█▎        | 61/473 [00:30<03:08,  2.18it/s]
frame loading (JPEG):  13%|█▎        | 62/473 [00:30<03:15,  2.10it/s]
frame loading (JPEG):  13%|█▎        | 63/473 [00:31<03:20,  2.04it/s]
frame loading (JPEG):  14%|█▎        | 64/473 [00:31<03:19,  2.05it/s]
frame loading (JPEG):  14%|█▎        | 65/473 [00:32<03:13,  2.10it/s]
frame loading (JPEG):  14%|█▍        | 66/473 [00:32<03:19,  2.04it/s]
frame loading (JPEG):  14%|█▍        | 67/473 [00:33<03:25,  1.98it/s]
frame loading (JPEG):  14%|█▍        | 68/473 [00:33<03:27,  1.95it/s]
frame loading (JPEG):  15%|█▍        | 69/473 [00:34<03:35,  1.88it/s]
frame loading (JPEG):  15%|█▍        | 70/473 [00:34<03:34,  1.88it/s]
frame loading (JPEG):  15%|█▌        | 71/473 [00:35<03:39,  1.83it/s]
frame loading (JPEG):  15%|█▌        | 72/473 [00:36<03:33,  1.88it/s]
frame loading (JPEG):  15%|█▌        | 73/473 [00:36<03:35,  1.85it/s]
frame loading (JPEG):  16%|█▌        | 74/473 [00:37<03:36,  1.84it/s]
frame loading (JPEG):  16%|█▌        | 75/473 [00:37<03:40,  1.80it/s]
frame loading (JPEG):  16%|█▌        | 76/473 [00:38<03:42,  1.79it/s]
frame loading (JPEG):  16%|█▋        | 77/473 [00:38<03:35,  1.84it/s]
frame loading (JPEG):  16%|█▋        | 78/473 [00:39<03:27,  1.91it/s]
frame loading (JPEG):  17%|█▋        | 79/473 [00:39<03:19,  1.98it/s]
frame loading (JPEG):  17%|█▋        | 80/473 [00:40<03:25,  1.91it/s]
frame loading (JPEG):  17%|█▋        | 81/473 [00:40<03:33,  1.84it/s]
frame loading (JPEG):  17%|█▋        | 82/473 [00:41<03:34,  1.82it/s]
frame loading (JPEG):  18%|█▊        | 83/473 [00:41<03:31,  1.84it/s]
frame loading (JPEG):  18%|█▊        | 84/473 [00:42<03:24,  1.91it/s]
frame loading (JPEG):  18%|█▊        | 85/473 [00:42<03:21,  1.92it/s]
frame loading (JPEG):  18%|█▊        | 86/473 [00:43<03:13,  2.00it/s]
frame loading (JPEG):  18%|█▊        | 87/473 [00:43<03:08,  2.05it/s]
frame loading (JPEG):  19%|█▊        | 88/473 [00:44<03:04,  2.09it/s]
frame loading (JPEG):  19%|█▉        | 89/473 [00:44<03:02,  2.11it/s]
frame loading (JPEG):  19%|█▉        | 90/473 [00:45<03:01,  2.10it/s]
frame loading (JPEG):  19%|█▉        | 91/473 [00:45<02:57,  2.15it/s]
frame loading (JPEG):  19%|█▉        | 92/473 [00:46<02:58,  2.14it/s]
frame loading (JPEG):  20%|█▉        | 93/473 [00:46<03:07,  2.02it/s]
frame loading (JPEG):  20%|█▉        | 94/473 [00:47<03:16,  1.93it/s]
frame loading (JPEG):  20%|██        | 95/473 [00:47<03:16,  1.92it/s]
frame loading (JPEG):  20%|██        | 96/473 [00:48<03:21,  1.87it/s]
frame loading (JPEG):  21%|██        | 97/473 [00:48<03:22,  1.85it/s]
frame loading (JPEG):  21%|██        | 98/473 [00:49<03:21,  1.86it/s]
frame loading (JPEG):  21%|██        | 99/473 [00:50<03:23,  1.84it/s]
frame loading (JPEG):  21%|██        | 100/473 [00:50<03:26,  1.81it/s]
frame loading (JPEG):  21%|██▏       | 101/473 [00:51<03:32,  1.75it/s]
frame loading (JPEG):  22%|██▏       | 102/473 [00:51<03:28,  1.78it/s]
frame loading (JPEG):  22%|██▏       | 103/473 [00:52<03:16,  1.88it/s]
frame loading (JPEG):  22%|██▏       | 104/473 [00:52<03:07,  1.97it/s]
frame loading (JPEG):  22%|██▏       | 105/473 [00:53<02:47,  2.20it/s]
frame loading (JPEG):  22%|██▏       | 106/473 [00:53<02:34,  2.38it/s]
frame loading (JPEG):  23%|██▎       | 107/473 [00:53<02:28,  2.46it/s]
frame loading (JPEG):  23%|██▎       | 108/473 [00:54<02:16,  2.67it/s]
frame loading (JPEG):  23%|██▎       | 109/473 [00:54<02:09,  2.82it/s]
frame loading (JPEG):  23%|██▎       | 110/473 [00:54<02:14,  2.71it/s]
frame loading (JPEG):  23%|██▎       | 111/473 [00:55<02:05,  2.89it/s]
frame loading (JPEG):  24%|██▎       | 112/473 [00:55<02:04,  2.91it/s]
frame loading (JPEG):  24%|██▍       | 113/473 [00:55<02:05,  2.86it/s]
frame loading (JPEG):  24%|██▍       | 114/473 [00:56<02:09,  2.77it/s]
frame loading (JPEG):  24%|██▍       | 115/473 [00:56<02:04,  2.87it/s]
frame loading (JPEG):  25%|██▍       | 116/473 [00:56<02:08,  2.79it/s]
frame loading (JPEG):  25%|██▍       | 117/473 [00:57<02:10,  2.72it/s]
frame loading (JPEG):  25%|██▍       | 118/473 [00:57<02:07,  2.78it/s]
frame loading (JPEG):  25%|██▌       | 119/473 [00:57<02:03,  2.88it/s]
frame loading (JPEG):  25%|██▌       | 120/473 [00:58<02:03,  2.85it/s]
frame loading (JPEG):  26%|██▌       | 121/473 [00:58<02:05,  2.81it/s]
frame loading (JPEG):  26%|██▌       | 122/473 [00:59<02:09,  2.71it/s]
frame loading (JPEG):  26%|██▌       | 123/473 [00:59<02:14,  2.60it/s]
frame loading (JPEG):  26%|██▌       | 124/473 [00:59<02:09,  2.69it/s]
frame loading (JPEG):  26%|██▋       | 125/473 [01:00<02:07,  2.73it/s]
frame loading (JPEG):  27%|██▋       | 126/473 [01:00<02:06,  2.75it/s]
frame loading (JPEG):  27%|██▋       | 127/473 [01:00<02:07,  2.72it/s]
frame loading (JPEG):  27%|██▋       | 128/473 [01:01<02:13,  2.58it/s]
frame loading (JPEG):  27%|██▋       | 129/473 [01:01<02:18,  2.48it/s]
frame loading (JPEG):  27%|██▋       | 130/473 [01:02<02:17,  2.49it/s]
frame loading (JPEG):  28%|██▊       | 131/473 [01:02<02:22,  2.40it/s]
frame loading (JPEG):  28%|██▊       | 132/473 [01:03<02:23,  2.38it/s]
frame loading (JPEG):  28%|██▊       | 133/473 [01:03<02:17,  2.47it/s]
frame loading (JPEG):  28%|██▊       | 134/473 [01:03<02:12,  2.55it/s]
frame loading (JPEG):  29%|██▊       | 135/473 [01:04<02:03,  2.74it/s]
frame loading (JPEG):  29%|██▉       | 136/473 [01:04<01:54,  2.93it/s]
frame loading (JPEG):  29%|██▉       | 137/473 [01:04<02:05,  2.68it/s]
frame loading (JPEG):  29%|██▉       | 138/473 [01:05<01:56,  2.87it/s]
frame loading (JPEG):  29%|██▉       | 139/473 [01:05<01:52,  2.96it/s]
frame loading (JPEG):  30%|██▉       | 140/473 [01:05<01:43,  3.23it/s]
frame loading (JPEG):  30%|██▉       | 141/473 [01:05<01:44,  3.17it/s]
frame loading (JPEG):  30%|███       | 142/473 [01:06<01:57,  2.81it/s]
frame loading (JPEG):  30%|███       | 143/473 [01:06<01:51,  2.95it/s]
frame loading (JPEG):  30%|███       | 144/473 [01:07<01:47,  3.06it/s]
